text_res_address_nbr,Count
12396,10
12397,14
12398,15
12399,7
124,1471
1240,423
12400,219
12401,145
12402,86
12403,71
12404,107
12405,121
12406,87
12407,71
12408,112
12409,133
1241,252
12410,120
12411,113
12412,105
12413,98
12414,56
12415,59
12416,101
12417,117
12418,64
12419,47
1242,156
12420,110
12421,106
12422,64
12423,60
12424,68
12425,87
12426,52
12427,37
12428,48
12429,61
1243,193
12430,63
12431,33
12432,30
12433,39
12434,38
12435,44
12436,43
12437,20
12438,43
12439,22
1244,246
12440,37
12441,46
12442,27
12443,40
12444,37
12445,27
12446,24
12447,21
12448,27
12449,18
1245,230
12450,63
12451,26
12452,25
12453,20
12454,36
12455,24
12456,29
12457,21
12458,18
12459,21
1246,180
12460,41
12461,30
12462,30
12463,26
12464,28
12465,29
12466,17
12467,38
12468,30
12469,15
1247,189
12470,40
12471,19
12472,25
12473,24
12474,20
12475,29
12476,18
12477,19
12478,17
12479,22
1248,166
12480,17
12481,18
12482,12
12483,14
12484,28
12485,19
12486,21
12487,15
12488,19
12489,12
1249,186
12490,468
12491,16
12492,12
12493,35
12494,24
12495,10
12496,13
12497,12
12498,21
12499,18
125,1325
1250,308
12500,286
12501,183
12502,105
12503,47
12504,133
12505,202
12506,83
12507,52
12508,107
12509,151
1251,246
12510,124
12511,58
12512,102
12513,106
12514,89
12515,106
12516,112
12517,95
12518,37
12519,34
1252,160
12520,108
12521,86
12522,56
12523,28
12524,76
12525,152
12526,320
12527,46
12528,66
12529,61
1253,135
12530,101
12531,74
12532,38
12533,40
12534,64
12535,38
12536,27
12537,40
12538,28
12539,17
1254,157
12540,64
12541,60
12542,26
12543,16
12544,40
12545,47
12546,28
12547,18
12548,39
12549,30
1255,221
12550,68
12551,21
12552,21
12553,35
12554,20
12555,25
12556,25
12557,28
12558,16
12559,19
1256,129
12560,31
12561,25
12562,6
12563,21
12564,10
12565,27
12566,10
12567,10
12568,15
12569,12
1257,140
12570,17
12571,8
12572,10
12573,13
12574,16
12575,24
12576,11
12577,19
12578,10
12579,9
1258,134
12580,29
12581,10
12582,12
12583,11
12584,6
12585,21
12586,15
12587,9
12588,3
12589,6
1259,124
12590,8
12591,12
12592,1
12593,8
12594,6
12595,14
12596,14
12597,5
12598,15
12599,8
126,913
1260,206
12600,256
12601,232
12602,94
12603,77
12604,168
12605,198
12606,83
12607,61
12608,140
12609,141
1261,98
12610,121
12611,84
12612,119
12613,125
12614,62
12615,62
12616,89
12617,100
12618,52
12619,47
1262,141
12620,97
12621,132
12622,52
12623,39
12624,68
12625,81
12626,45
12627,38
12628,37
12629,32
1263,82
12630,68
12631,43
12632,42
12633,39
12634,15
12635,51
12636,29
12637,25
12638,17
12639,19
1264,79
12640,45
12641,38
12642,29
12643,15
12644,29
12645,29
12646,18
12647,15
12648,28
12649,19
1265,118
12650,41
12651,28
12652,16
12653,20
12654,11
12655,23
12656,13
12657,14
12658,13
12659,15
1266,111
12660,33
12661,9
12662,3
12663,13
12664,12
12665,14
12666,5
12667,12
12668,21
12669,16
1267,72
12670,36
12671,21
12672,13
12673,9
12674,4
12675,14
12676,7
12677,6
12678,3
12679,6
1268,123
12680,25
12681,14
12682,10
12683,17
12684,7
12685,15
12686,2
12687,7
12688,2
12689,10
1269,115
12690,15
12691,20
12692,6
12693,10
12694,2
12695,19
12696,2
12697,3
12698,1
12699,17
127,967
1270,149
12700,197
12701,174
12702,86
12703,84
12704,143
12705,184
12706,91
12707,95
12708,164
12709,158
1271,97
12710,150
12711,130
12712,125
12713,132
12714,101
12715,117
12716,107
12717,148
12718,97
12719,62
1272,99
12720,158
12721,121
12722,107
12723,74
12724,94
12725,89
12726,60
12727,78
12728,49
12729,58
1273,91
12730,58
12731,63
12732,51
12733,38
12734,56
12735,49
12736,44
12737,45
12738,46
12739,23
1274,77
12740,52
12741,58
12742,36
12743,25
12744,25
12745,35
12746,32
12747,31
12748,41
12749,29
1275,150
12750,52
12751,28
12752,33
12753,46
12754,26
12755,28
12756,25
12757,49
12758,22
12759,11
1276,77
12760,35
12761,29
12762,32
12763,25
12764,20
12765,25
12766,13
12767,19
12768,15
12769,5
1277,96
12770,19
12771,10
12772,19
12773,13
12774,11
12775,13
12776,20
12777,11
12778,22
12779,5
1278,83
12780,16
12781,15
12782,14
12783,8
12784,22
12785,9
12786,8
12787,3
12788,16
1279,55
12790,12
12791,1
12792,6
12793,1
12794,23
12795,15
12796,13
12797,2
12798,4
12799,7
128,765
1280,131
12800,192
12801,175
12802,115
12803,96
12804,117
12805,148
12806,111
12807,88
12808,130
12809,135
1281,69
12810,143
12811,143
12812,118
12813,104
12814,103
12815,103
12816,100
12817,100
12818,74
12819,72
1282,111
12820,126
12821,133
12822,78
12823,51
12824,94
12825,88
12826,69
12827,36
12828,57
12829,59
1283,71
12830,194
12831,76
12832,58
12833,40
12834,47
12835,51
12836,52
12837,31
12838,54
12839,41
1284,43
12840,90
12841,56
12842,50
12843,39
12844,32
12845,42
12846,33
12847,37
12848,31
12849,24
1285,89
12850,81
12851,34
12852,33
12853,24
12854,21
12855,39
12856,20
12857,17
12858,19
12859,17
1286,88
12860,84
12861,17
12862,25
12863,17
12864,23
12865,25
12866,28
12867,22
12868,12
12869,6
1287,62
12870,52
12871,21
12872,13
12873,5
12874,7
12875,28
12876,6
12878,9
12879,6
1288,52
12880,62
12881,7
12882,11
12883,7
12884,11
12885,7
12886,3
12887,4
12888,8
12889,4
1289,63
12890,44
12891,13
12892,9
12893,16
12894,5
12895,10
12896,11
12897,1
12898,5
12899,6
129,853
1290,90
12900,198
12901,214
12902,75
12903,77
12904,152
12905,160
12906,101
12907,69
12908,172
12909,142
1291,69
12910,144
12911,141
12912,99
12913,116
12914,93
12915,103
12916,79
12917,72
12918,67
12919,73
1292,61
12920,134
12921,114
12922,40
12923,61
12924,52
12925,66
12926,45
12927,48
12928,18
12929,23
1293,52
12930,46
12931,34
12932,12
12933,15
12934,24
12935,31
12936,15
12937,8
12938,27
12939,18
1294,49
12940,27
12941,16
12942,14
12943,12
12944,19
12945,41
12946,21
12947,11
12948,26
12949,13
1295,76
12950,34
12951,8
12952,19
12953,14
12954,13
12955,21
12956,9
12957,5
12958,5
12959,6
1296,42
12960,22
12961,8
12962,9
12963,11
12964,17
12965,14
12966,4
12967,5
12968,13
12969,5
1297,52
12970,14
12971,7
12972,10
12973,7
12974,6
12975,15
12976,16
12977,5
12978,24
12979,8
1298,61
12980,6
12981,6
12982,4
12983,4
12984,9
12985,16
12987,13
12988,11
12989,5
1299,43
12990,12
12991,7
12992,5
12993,7
12994,2
12995,13
12996,2
12997,3
12998,12
12999,10
13,453
130,1081
1300,1938
13000,187
13001,161
13002,88
13003,82
13004,138
13005,165
13006,88
13007,83
13008,134
13009,164
1301,1866
13010,107
13011,88
13012,132
13013,113
130135,1
13014,54
13015,76
130159,2
13016,94
13017,86
130177,1
13018,46
13019,43
1302,1066
13020,117
13021,112
130210,3
13022,51
13023,35
13024,61
13025,57
13026,30
13027,31
13028,50
13029,43
1303,923
13030,54
13031,32
13032,29
13033,32
130337,2
13034,20
13035,23
13036,33
13037,23
13038,19
13039,12
1304,966
13040,20
130405,2
13041,22
13042,11
13043,7
13044,7
13045,27
13046,14
13047,10
13048,10
13049,15
1305,1146
13050,24
13051,2
13052,9
13053,9
13054,7
13055,8
13056,2
13057,13
13058,1
13059,2
1306,944
13060,144
13061,9
13062,12
13063,8
13064,2
13065,11
13066,6
13067,9
13068,18
1307,1015
13070,16
13071,6
13072,4
13073,2
13074,6
13075,15
13076,4
13077,4
13078,6
1308,1000
13080,25
13081,9
13082,6
13083,8
13084,11
13085,15
13086,5
13087,7
13088,9
13089,9
1309,1086
13090,6
13091,6
13092,3
13093,8
13094,5
13095,6
13096,7
13097,9
13098,11
13099,2
131,750
1310,1176
13100,215
13101,202
13102,91
13103,103
13104,157
13105,180
13106,86
13107,99
13108,149
13109,173
1311,1056
13110,128
13111,120
13112,119
13113,112
13114,80
13115,76
13116,105
13117,104
13118,77
13119,40
1312,947
13120,106
13121,129
13122,77
13123,46
13124,67
13125,75
13126,38
13127,38
13128,42
13129,42
1313,1058
13130,56
13131,39
13132,62
13133,50
13134,25
13135,17
13136,40
13137,51
13138,29
13139,23
1314,792
13140,51
13141,53
13142,24
13143,16
13144,29
13145,31
13146,13
13147,11
13148,29
13149,34
1315,1154
13150,37
13151,20
13152,25
13153,30
13154,18
13155,26
13156,33
13157,29
13158,25
13159,14
1316,889
13160,35
13161,38
13162,25
13163,16
13164,21
13165,16
13166,17
13167,9
13168,23
13169,16
1317,803
13170,38
13171,10
13172,9
13173,8
13174,9
13175,5
13176,12
13177,11
13178,10
13179,5
1318,716
13180,14
13181,22
13182,8
13183,8
13184,6
13185,20
13186,14
13187,3
13188,11
13189,17
1319,687
13190,38
13191,18
13192,14
13193,5
13194,2
13195,6
13196,3
13197,7
13198,14
13199,7
132,580
1320,1051
13200,205
13201,174
13202,87
13203,69
13204,127
13205,160
13206,71
13207,75
13208,120
13209,141
1321,822
13210,173
13211,77
13212,109
13213,121
13214,67
13215,80
13216,91
13217,111
13218,76
13219,65
1322,705
13220,147
13221,107
13222,43
13223,53
13224,80
13225,78
13226,41
13227,38
13228,41
13229,34
1323,432
13230,77
13231,41
13232,52
13233,27
13234,20
13235,37
13236,25
13237,39
13238,11
13239,17
1324,640
13240,84
13241,59
13242,17
13243,16
13244,23
13245,20
13246,4
13247,13
13248,28
13249,21
1325,832
13250,71
13251,14
13252,10
13253,24
13254,14
13255,20
13256,8
13257,14
13258,11
13259,11
1326,465
13260,68
13261,33
13262,2
13263,7
13264,5
13265,7
13266,8
13267,3
13268,6
13269,3
1327,420
13270,11
13271,7
13272,3
13273,8
13274,15
13275,17
13276,6
13277,5
13278,5
13279,7
1328,420
13280,23
13281,43
13282,13
13283,14
13284,17
13285,11
13286,13
13287,11
13288,12
13289,11
1329,437
13290,16
13291,21
13292,8
13293,14
13294,14
13295,16
13296,9
13297,6
13298,15
13299,2
133,655
1330,541
13300,132
13301,175
13302,94
13303,82
13304,85
13305,106
13306,102
13307,82
13308,58
13309,75
1331,420
13310,108
13311,96
13312,75
13313,55
13314,68
13315,84
13316,56
13317,30
13318,45
13319,46
1332,323
13320,82
13321,101
13322,42
13323,26
13324,30
13325,43
13326,24
13327,33
13328,12
13329,21
1333,417
13330,33
13331,104
13332,21
13333,20
13334,17
13335,24
13336,10
13337,12
13338,14
13339,14
1334,278
13340,22
13341,22
13342,12
13343,10
13344,11
13345,23
13346,11
13347,20
13348,3
13349,4
1335,327
13350,155
13351,2
13352,9
13353,18
13354,9
13355,10
13356,4
13357,6
13358,5
13359,4
1336,278
13360,17
13361,13
13362,1
13363,5
13364,4
13365,10
13366,2
13367,4
13368,10
13369,2
1337,265
13370,12
13371,4
13372,9
13373,5
13374,6
13375,12
13376,10
13378,6
13379,2
1338,195
13380,7
13381,10
13382,3
13383,4
13384,5
13385,6
13387,5
13388,5
13389,6
1339,248
13390,15
13391,10
13392,6
13393,5
13395,12
13396,4
13397,3
13398,3
13399,1
134,567
1340,314
13400,224
13401,149
13402,62
13403,77
13404,80
13405,104
13406,69
13407,70
13408,90
13409,69
1341,286
13410,124
13411,113
13412,70
13413,59
13414,51
13415,66
13416,42
13417,40
13418,36
13419,41
1342,183
13420,76
13421,64
13422,21
13423,16
13424,39
13425,48
13426,20
13427,17
13428,19
13429,9
1343,189
13430,60
13431,17
13432,5
13433,27
13434,16
13435,23
13436,21
13437,9
13438,9
13439,6
1344,212
13440,19
13441,20
13442,15
13443,11
13444,10
13445,24
13446,14
13447,8
13448,13
13449,16
1345,276
13450,20
13451,15
13452,6
13453,25
13454,11
13455,13
13456,11
13457,23
13458,6
13459,12
1346,185
13460,24
13461,6
13462,9
13463,2
13464,11
13465,19
13467,10
13468,4
13469,7
1347,121
13470,2
13471,9
13472,3
13473,7
13474,6
13475,12
13476,11
13477,7
13478,11
13479,6
1348,141
13480,26
13481,6
13482,12
13484,3
13485,18
13486,8
13487,2
13488,4
13489,11
1349,199
13490,7
13492,4
13493,5
13494,4
13495,9
13496,7
13497,5
13498,5
13499,12
135,610
1350,278
13500,31
13501,52
13502,46
13503,29
13504,31
13505,75
13506,49
13507,30
13508,50
13509,40
1351,171
13510,57
13511,36
13512,22
13513,29
13514,30
13515,21
13516,12
13517,28
13518,26
13519,12
1352,123
13520,26
13521,41
13522,11
13523,7
13524,18
13525,36
13526,9
13527,12
13528,12
13529,18
1353,135
13530,34
13531,22
13532,10
13533,15
13534,15
13535,6
13536,6
13537,21
13538,25
13539,18
1354,159
13540,5
13541,18
13542,14
13543,6
13544,3
13545,19
13546,15
13547,2
13548,13
13549,14
1355,133
13550,42
13551,31
13552,4
13553,15
13554,4
13555,49
13556,5
13557,5
13558,2
13559,6
1356,138
13560,15
13561,25
13562,3
13563,7
13564,3
13565,7
13566,7
13567,3
13568,4
13569,9
1357,116
13570,13
13571,17
13572,9
13573,6
13574,7
13575,11
13576,6
13577,4
13578,5
13579,5
1358,75
13580,7
13581,13
13582,2
13583,3
13584,5
13585,9
13586,7
13587,4
13588,2
13589,2
1359,120
13590,5
13591,5
13593,2
13594,7
13595,15
13596,2
13597,6
13598,7
136,507
1360,203
13600,181
13601,80
13602,25
13603,18
13604,47
13605,53
13606,26
13607,40
13608,42
13609,101
1361,107
13610,89
13611,115
13612,39
13613,36
13614,28
13615,29
13616,37
13617,22
13618,17
13619,17
1362,103
13620,105
13621,118
13622,22
13623,22
13624,23
13625,27
13626,19
13627,18
13628,18
13629,17
1363,57
13630,63
13631,61
13632,13
13633,8
13634,4
13635,26
13636,15
13637,13
13638,2
13639,12
1364,82
13640,62
13641,54
13642,7
13643,10
13644,19
13645,23
13646,10
13647,14
13648,14
13649,17
1365,116
13650,121
13651,81
13652,10
13653,18
13654,11
13655,30
13656,19
13657,15
13658,10
13659,5
1366,67
13660,78
13661,53
13662,15
13663,8
13664,14
13665,7
13666,3
13667,8
13668,8
13669,12
1367,83
13670,8
13671,8
13672,3
13673,5
13674,2
13675,6
13676,4
13677,4
13678,15
1368,67
13680,28
13681,3
13682,3
13683,14
13684,3
13685,10
13686,5
13687,7
13688,3
13689,4
1369,88
13690,3
13692,2
13694,4
13695,7
13696,1
13697,9
13698,6
13699,5
137,492
1370,90
13700,104
13701,113
13702,53
13703,52
13704,71
13705,110
13706,81
13707,47
13708,63
13709,82
1371,103
13710,76
13711,49
13712,65
13713,96
13714,72
13715,47
13716,57
13717,51
13718,43
13719,28
1372,62
13720,92
13721,77
13722,62
13723,47
13724,62
13725,60
13726,29
13727,33
13728,47
13729,53
1373,67
13730,35
13731,35
13732,32
13733,22
13734,12
13735,44
13736,29
13737,15
13738,26
13739,16
1374,71
13740,42
13741,52
13742,17
13743,11
13744,41
13745,61
13746,13
13747,15
13748,34
13749,35
1375,140
13750,42
13751,50
13752,9
13753,18
13754,8
13755,16
13756,13
13757,29
13758,9
13759,8
1376,75
13760,76
13761,17
13762,6
13763,4
13764,10
13765,21
13766,12
13767,7
13768,4
13769,9
1377,77
13770,21
13771,5
13772,8
13773,5
13774,7
13775,11
13776,7
13777,15
13778,7
13779,2
1378,59
13780,12
13781,3
13782,7
13783,5
13784,85
13785,12
13786,4
13787,8
13788,12
13789,6
1379,64
13790,12
13791,7
13792,10
13793,7
13794,6
13795,10
13796,4
13797,4
13798,3
13799,7
138,374
1380,102
13800,291
13801,141
13802,71
13803,83
13804,108
13805,105
13806,103
13807,60
13808,95
13809,81
1381,77
13810,248
13811,80
13812,87
13813,95
13814,100
13815,42
13816,86
13817,56
13818,85
13819,29
1382,46
13820,160
13821,108
13822,41
13823,27
13824,54
13825,105
13826,29
13827,33
13828,35
13829,63
1383,63
13830,160
13831,50
13832,38
13833,33
13834,13
13835,30
13836,43
13837,38
13838,23
13839,6
1384,49
13840,197
13841,75
13842,25
13843,24
13844,58
13845,36
13846,23
13847,34
13848,42
13849,40
1385,75
13850,232
13851,27
13852,16
13853,33
13854,29
13855,20
13856,22
13857,13
13858,19
13859,16
1386,46
13860,163
13861,46
13862,31
13863,14
13864,18
13865,25
13866,18
13867,9
13868,17
13869,16
1387,35
13870,22
13871,11
13872,15
13873,37
13874,13
13875,68
13876,12
13877,18
13878,14
13879,9
1388,21
13880,168
13881,45
13882,11
13883,15
13884,16
13885,24
13886,13
13887,6
13888,10
13889,10
1389,39
13890,159
13891,38
13892,8
13893,2
13894,4
13895,18
13896,5
13897,5
13898,13
13899,6
139,355
1390,81
13900,126
13901,194
13902,84
13903,48
13904,100
13905,135
13906,99
13907,47
13908,96
13909,131
1391,49
13910,133
13911,135
13912,62
13913,105
13914,69
13915,52
13916,68
13917,92
13918,49
13919,50
1392,90
13920,140
13921,90
13922,40
13923,37
13924,57
13925,78
13926,49
13927,32
13928,38
13929,48
1393,46
13930,61
13931,56
13932,52
13933,34
13934,22
13935,29
13936,39
13937,23
13938,18
13939,25
1394,56
13940,27
13941,50
13942,16
13943,17
13944,38
13945,34
13946,18
13947,28
13948,16
13949,16
1395,57
13950,34
13951,20
13952,16
13953,20
13954,24
13955,30
13956,10
13957,45
13958,13
13959,14
1396,60
13960,30
13961,30
13962,14
13963,14
13964,14
13965,12
13966,8
13967,7
13968,13
13969,8
1397,37
13970,18
13971,20
13972,10
13973,9
13974,4
13975,20
13976,17
13977,10
13978,8
13979,11
1398,57
13980,15
13981,10
13982,5
13983,11
13984,10
13985,11
13986,16
13987,15
13988,9
13989,13
1399,42
13990,22
13991,21
13992,16
13993,3
13994,7
13995,17
13996,10
13997,7
13998,15
13999,15
14,633
140,629
1400,1238
14000,241
14001,339
14002,64
14003,76
14004,100
14005,123
14006,82
14007,64
14008,121
14009,122
1401,1867
14010,127
14011,104
14012,121
14013,116
140131,2
14014,65
14015,65
14016,77
14017,62
14018,46
14019,36
1402,821
14020,178
14021,77
14022,48
14023,18
140236,2
14024,66
14025,72
14026,31
14027,21
14028,46
14029,58
140290,1
1403,662
14030,59
14031,44
14032,40
14033,40
14034,29
14035,45
14036,23
14037,21
14038,16
14039,17
1404,803
14040,45
14041,37
14042,28
14043,26
14044,29
14045,48
14046,23
14047,62
14048,36
14049,22
1405,987
14050,59
14051,42
14052,33
14053,13
14054,15
14055,33
14056,25
14057,16
14058,18
14059,30
1406,811
14060,37
14061,35
14062,20
14063,31
14064,25
14065,20
14066,14
14067,18
14068,22
14069,16
1407,918
14070,63
14071,54
14072,29
14073,14
14074,21
14075,35
14076,18
14077,9
14078,17
14079,19
1408,914
14080,28
14081,77
14082,27
14083,18
14084,10
14085,18
14086,5
14087,28
14088,11
14089,9
1409,943
14090,34
14091,33
14092,13
14093,15
14094,12
14095,26
14096,19
14097,13
14098,10
14099,9
141,529
1410,902
14100,259
14101,179
14102,73
14103,68
14104,135
14105,176
14106,81
14107,80
14108,107
14109,153
1411,858
14110,123
14111,98
14112,100
14113,138
14114,78
14115,113
14116,86
14117,105
14118,50
14119,58
1412,843
14120,118
14121,114
14122,49
14123,47
14124,71
14125,97
14126,56
14127,29
14128,35
14129,37
1413,646
14130,82
14131,57
14132,30
14133,46
14134,34
14135,61
14136,15
14137,20
14138,32
14139,23
1414,719
14140,44
14141,46
14142,20
14143,22
14144,23
14145,30
14146,25
14147,11
14148,6
14149,20
1415,894
14150,45
14151,41
14152,11
14153,13
14154,23
14155,27
14156,11
14157,19
14158,12
14159,9
1416,734
14160,43
14161,25
14162,11
14163,15
14164,23
14165,29
14166,20
14167,18
14168,27
14169,15
1417,657
14170,35
14171,28
14172,25
14173,22
14174,20
14175,36
14176,15
14177,21
14178,28
14179,6
1418,561
14180,33
14181,29
14182,11
14183,15
14184,33
14185,12
14186,7
14187,17
14188,10
14189,11
1419,659
14190,18
14191,18
14192,7
14193,12
14194,22
14195,19
14196,15
14197,11
14198,15
14199,2
142,344
1420,1076
14200,265
14201,167
14202,84
14203,42
14204,111
14205,126
14206,82
14207,43
14208,81
14209,107
1421,834
14210,118
14211,59
14212,86
14213,85
14214,86
14215,58
14216,66
14217,81
14218,40
14219,34
1422,517
14220,106
14221,79
14222,42
14223,46
14224,48
14225,69
14226,14
14227,28
14228,46
14229,27
1423,467
14230,46
14231,34
14232,29
14233,41
14234,19
14235,35
14236,43
14237,19
14238,21
14239,28
1424,668
14240,41
14241,39
14242,28
14243,19
14244,28
14245,34
14246,18
14247,16
14248,32
14249,9
1425,873
14250,29
14251,38
14252,23
14253,21
14254,16
14255,24
14256,14
14257,20
14258,9
14259,6
1426,487
14260,13
14261,18
14262,5
14263,11
14264,22
14265,13
14266,12
14267,4
14268,8
14269,2
1427,431
14270,16
14271,8
14272,3
14273,13
14274,22
14275,18
14276,11
14277,15
14278,23
14279,10
1428,464
14280,29
14281,14
14282,26
14283,15
14284,7
14285,23
14286,12
14287,12
14288,14
14289,17
1429,425
14290,18
14291,19
14292,3
14293,10
14294,17
14295,11
14296,22
14297,8
14298,14
14299,7
143,360
1430,639
14300,143
14301,165
14302,74
14303,36
14304,104
14305,140
14306,56
14307,46
14308,108
14309,94
1431,494
14310,128
14311,89
14312,85
14313,102
14314,79
14315,85
14316,77
14317,84
14318,80
14319,30
1432,396
14320,101
14321,116
14322,30
14323,47
14324,61
14325,89
14326,43
14327,26
14328,69
14329,28
1433,328
14330,90
14331,58
14332,43
14333,50
14334,41
14335,35
14336,43
14337,22
14338,46
14339,21
1434,258
14340,60
14341,27
14342,22
14343,46
14344,22
14345,46
14346,16
14347,10
14348,16
14349,21
1435,318
14350,130
14351,16
14352,16
14353,12
14354,18
14355,26
14356,19
14357,7
14358,8
14359,11
1436,396
14360,48
14361,11
14362,10
14363,10
14364,10
14365,14
14366,9
14367,8
14368,1
14369,3
1437,301
14370,26
14371,16
14372,19
14373,12
14374,3
14375,29
14376,5
14377,4
14378,10
14379,8
1438,193
14380,15
14381,9
14382,8
14383,10
14384,11
14385,14
14386,7
14387,8
14388,5
14389,5
1439,193
14390,13
14391,28
14392,5
14393,4
14394,11
14395,17
14396,6
14397,9
14398,14
14399,8
144,396
1440,462
14400,103
14401,139
14402,56
14403,35
14404,120
14405,131
14406,61
14407,42
14408,97
14409,98
1441,394
14410,60
14411,44
14412,80
14413,89
14414,49
14415,63
14416,64
14417,77
14418,59
14419,26
1442,185
14420,71
14421,75
14422,29
14423,15
14424,42
14425,74
14426,35
14427,11
14428,25
14429,39
1443,228
14430,71
14431,37
14432,23
14433,36
14434,15
14435,40
14436,29
14437,19
14438,16
14439,27
1444,194
14440,33
14441,24
14442,11
14443,19
