text_phone_last_four,Count
8199,122
8200,225
8201,142
8202,131
8203,121
8204,123
8205,132
8206,117
8207,128
8208,111
8209,121
8210,152
8211,136
8212,137
8213,126
8214,114
8215,122
8216,119
8217,123
8218,124
8219,147
8220,161
8221,132
8222,133
8223,131
8224,123
8225,136
8226,133
8227,121
8228,134
8229,150
8230,135
8231,124
8232,120
8233,112
8234,113
8235,113
8236,123
8237,90
8238,123
8239,129
824,1
8240,109
8241,111
8242,125
8243,124
8244,137
8245,124
8246,113
8247,118
8248,97
8249,124
8250,131
8251,135
8252,119
8253,107
8254,103
8255,140
8256,116
8257,105
8258,106
8259,120
8260,105
8261,138
8262,146
8263,119
8264,112
8265,112
8266,108
8267,132
8268,107
8269,121
8270,149
8271,148
8272,110
8273,117
8274,125
8275,106
8276,127
8277,129
8278,113
8279,129
828,1
8280,142
8281,132
8282,146
8283,116
8284,124
8285,130
8286,130
8287,114
8288,134
8289,133
8290,120
8291,104
8292,154
8293,100
8294,90
8295,97
8296,116
8297,115
8298,111
8299,119
83,1
830,1
8300,166
8301,136
8302,120
8303,136
8304,135
8305,109
8306,128
8307,111
8308,129
8309,98
8310,124
8311,117
8312,137
8313,129
8314,111
8315,122
8316,109
8317,111
8318,116
8319,99
8320,149
8321,127
8322,122
8323,117
8324,123
8325,137
8326,119
8327,114
8328,120
8329,99
8330,137
8331,136
8332,116
8333,153
8334,113
8335,143
8336,125
8337,116
8338,119
8339,130
834,1
8340,126
8341,137
8342,109
8343,112
8344,131
8345,117
8346,118
8347,108
8348,127
8349,108
835,2
8350,124
8351,131
8352,119
8353,142
8354,120
8355,131
8356,114
8357,109
8358,108
8359,109
836,1
8360,139
8361,135
8362,110
8363,131
8364,106
8365,140
8366,138
8367,113
8368,110
8369,112
8370,115
8371,113
8372,98
8373,135
8374,113
8375,96
8376,115
8377,108
8378,98
8379,80
8380,125
8381,118
8382,116
8383,122
8384,109
8385,113
8386,112
8387,109
8388,124
8389,112
8390,121
8391,111
8392,94
8393,111
8394,121
8395,127
8396,130
8397,102
8398,113
8399,126
840,1
8400,159
8401,132
8402,109
8403,115
8404,149
8405,114
8406,113
8407,122
8408,119
8409,121
8410,131
8411,140
8412,114
8413,104
8414,108
8415,108
8416,125
8417,95
8418,98
8419,104
8420,133
8421,128
8422,110
8423,109
8424,149
8425,128
8426,122
8427,97
8428,103
8429,123
8430,134
8431,97
8432,135
8433,108
8434,117
8435,111
8436,103
8437,107
8438,134
8439,110
8440,122
8441,116
8442,135
8443,124
8444,123
8445,120
8446,123
8447,131
8448,136
8449,120
8450,119
8451,113
8452,116
8453,111
8454,135
8455,127
8456,119
8457,96
8458,117
8459,107
8460,96
8461,130
8462,116
8463,88
8464,129
8465,130
8466,130
8467,115
8468,124
8469,109
8470,120
8471,119
8472,114
8473,120
8474,144
8475,113
8476,98
8477,125
8478,101
8479,110
8480,129
8481,122
8482,128
8483,112
8484,166
8485,135
8486,114
8487,128
8488,126
8489,90
8490,131
8491,106
8492,113
8493,106
8494,124
8495,110
8496,109
8497,105
8498,124
8499,109
850,1
8500,208
8501,103
8502,109
8503,121
8504,127
8505,139
8506,106
8507,108
8508,108
8509,96
8510,116
8511,134
8512,108
8513,129
8514,115
8515,137
8516,99
8517,113
8518,95
8519,101
852,1
8520,110
8521,120
8522,134
8523,114
8524,136
8525,126
8526,116
8527,102
8528,108
8529,116
8530,105
8531,114
8532,116
8533,125
8534,113
8535,113
8536,87
8537,99
8538,98
8539,105
8540,110
8541,106
8542,92
8543,89
8544,127
8545,123
8546,104
8547,113
8548,108
8549,123
855,1
8550,126
8551,114
8552,118
8553,110
8554,110
8555,144
8556,122
8557,131
8558,144
8559,117
8560,113
8561,117
8562,91
8563,118
8564,99
8565,123
8566,120
8567,93
8568,121
8569,111
857,2
8570,105
8571,98
8572,119
8573,93
8574,79
8575,121
8576,107
8577,131
8578,105
8579,88
8580,107
8581,102
8582,131
8583,107
8584,108
8585,167
8586,120
8587,121
8588,120
8589,119
8590,116
8591,110
8592,81
8593,105
8594,90
8595,132
8596,115
8597,108
8598,104
8599,112
86,1
8600,160
8601,136
8602,116
8603,129
8604,133
8605,132
8606,116
8607,103
8608,129
8609,107
861,1
8610,127
8611,126
8612,127
8613,120
8614,102
8615,100
8616,104
8617,90
8618,114
8619,98
8620,138
8621,113
8622,123
8623,100
8624,101
8625,103
8626,112
8627,109
8628,109
8629,110
863,2
8630,127
8631,106
8632,115
8633,113
8634,130
8635,109
8636,128
8637,102
8638,109
8639,85
8640,110
8641,105
8642,119
8643,109
8644,111
8645,128
8646,122
8647,115
8648,102
8649,114
8650,115
8651,117
8652,96
8653,103
8654,97
8655,114
8656,137
8657,90
8658,105
8659,102
866,1
8660,113
8661,108
8662,124
8663,118
8664,118
8665,117
8666,107
8667,127
8668,116
8669,115
8670,107
8671,89
8672,100
8673,91
8674,84
8675,112
8676,121
8677,113
8678,104
8679,111
8680,120
8681,128
8682,110
8683,104
8684,143
8685,122
8686,131
8687,123
8688,112
8689,93
8690,118
8691,111
8692,101
8693,104
8694,95
8695,98
8696,118
8697,112
8698,106
8699,114
8700,198
8701,91
8702,104
8703,104
8704,113
8705,114
8706,103
8707,120
8708,111
8709,106
8710,128
8711,115
8712,116
8713,116
8714,103
8715,106
8716,99
8717,110
8718,101
8719,92
8720,101
8721,114
8722,101
8723,95
8724,108
8725,111
8726,103
8727,112
8728,110
8729,92
8730,116
8731,89
8732,100
8733,122
8734,114
8735,111
8736,94
8737,113
8738,101
8739,95
874,1
8740,113
8741,101
8742,97
8743,120
8744,121
8745,108
8746,126
8747,118
8748,80
8749,90
875,1
8750,97
8751,107
8752,111
8753,93
8754,119
8755,118
8756,105
8757,98
8758,80
8759,96
8760,91
8761,105
8762,89
8763,97
8764,95
8765,111
8766,115
8767,122
8768,94
8769,111
8770,142
8771,112
8772,115
8773,103
8774,107
8775,98
8776,133
8777,140
8778,131
8779,116
8780,146
8781,124
8782,116
8783,91
8784,119
8785,98
8786,105
8787,143
8788,129
8789,94
8790,115
8791,100
8792,102
8793,98
8794,95
8795,88
8796,85
8797,120
8798,97
8799,106
88,1
8800,147
8801,132
8802,112
8803,119
8804,112
8805,96
8806,114
8807,111
8808,136
8809,120
881,1
8810,125
8811,123
8812,112
8813,116
8814,100
8815,93
8816,139
8817,116
8818,115
8819,117
882,1
8820,100
8821,115
8822,121
8823,116
8824,102
8825,115
8826,101
8827,94
8828,132
8829,87
8830,121
8831,185
8832,110
8833,116
8834,103
8835,103
8836,110
8837,102
8838,137
8839,127
8840,133
8841,111
8842,111
8843,125
8844,131
8845,124
8846,110
8847,116
8848,116
8849,118
8850,117
8851,126
8852,101
8853,119
8854,88
8855,117
8856,113
8857,110
8858,111
8859,111
886,1
8860,100
8861,100
8862,98
8863,89
8864,113
8865,111
8866,113
8867,118
8868,103
8869,96
887,1
8870,99
8871,106
8872,111
8873,111
8874,107
8875,118
8876,123
8877,119
8878,127
8879,108
888,1
8880,143
8881,139
8882,116
8883,112
8884,120
8885,109
8886,105
8887,121
8888,195
8889,105
8890,124
8891,126
8892,126
8893,114
8894,108
8895,90
8896,101
8897,106
8898,140
8899,134
8900,153
8901,99
8902,127
8903,104
8904,98
8905,103
8906,113
8907,98
8908,120
8909,120
8910,121
8911,117
8912,108
8913,112
8914,105
8915,106
8916,99
8917,109
8918,119
8919,113
8920,106
8921,102
8922,115
8923,111
8924,100
8925,112
8926,116
8927,98
8928,86
8929,113
893,1
8930,91
8931,109
8932,110
8933,118
8934,109
8935,94
8936,108
8937,104
8938,123
8939,106
8940,115
8941,126
8942,95
8943,88
8944,114
8945,111
8946,113
8947,115
8948,102
8949,121
895,2
8950,108
8951,94
8952,96
8953,100
8954,104
8955,117
8956,114
8957,95
8958,116
8959,128
8960,106
8961,100
8962,99
8963,113
8964,93
8965,95
8966,112
8967,106
8968,109
8969,111
8970,94
8971,106
8972,97
8973,82
8974,102
8975,100
8976,105
8977,126
8978,108
8979,111
8980,119
8981,110
8982,104
8983,97
8984,101
8985,108
8986,97
8987,107
8988,123
8989,117
8990,130
8991,124
8992,111
8993,109
8994,107
8995,113
8996,105
8997,115
8998,124
8999,121
9,3
900,1
9000,186
9001,137
9002,123
9003,142
9004,137
9005,131
9006,117
9007,136
9008,146
9009,119
9010,150
9011,124
9012,118
9013,122
9014,111
9015,113
9016,130
9017,131
9018,99
9019,122
9020,140
9021,124
9022,103
9023,105
9024,121
9025,106
9026,130
9027,114
9028,117
9029,120
9030,136
9031,114
9032,121
9033,130
9034,113
9035,114
9036,118
9037,119
9038,131
9039,115
904,1
9040,137
9041,113
9042,106
9043,116
9044,113
9045,125
9046,105
9047,108
9048,127
9049,105
9050,179
9051,108
9052,128
9053,124
9054,126
9055,133
9056,114
9057,116
9058,115
9059,113
9060,144
9061,124
9062,119
9063,135
9064,119
9065,122
9066,111
9067,110
9068,127
9069,122
907,1
9070,124
9071,97
9072,120
9073,109
9074,104
9075,117
9076,103
9077,112
9078,107
9079,110
908,2
9080,142
9081,107
9082,108
9083,123
9084,121
9085,103
9086,105
9087,97
9088,118
9089,136
9090,171
9091,122
9092,109
9093,111
9094,126
9095,135
9096,117
9097,114
9098,131
9099,130
91,2
9100,177
9101,137
9102,100
9103,116
9104,108
9105,119
9106,107
9107,107
9108,104
9109,125
911,1
9110,139
9111,147
9112,131
9113,114
9114,123
9115,128
9116,125
9117,126
9118,125
9119,136
9120,105
9121,134
9122,128
9123,140
9124,120
9125,108
9126,118
9127,100
9128,101
9129,117
9130,105
9131,123
9132,114
9133,127
9134,100
9135,107
9136,122
9137,113
9138,121
9139,115
9140,130
9141,117
9142,111
9143,110
9144,125
9145,117
9146,106
9147,99
9148,90
9149,116
9150,120
9151,136
9152,100
9153,117
9154,113
9155,143
9156,117
9157,98
9158,101
9159,110
916,1
9160,113
9161,124
9162,103
9163,109
9164,120
9165,114
9166,120
9167,85
9168,119
9169,108
9170,124
9171,123
9172,108
9173,89
9174,123
9175,119
9176,107
9177,154
9178,106
9179,102
9180,125
9181,128
9182,111
9183,113
9184,116
9185,119
9186,120
9187,109
9188,109
9189,92
9190,141
9191,156
9192,145
9193,123
9194,118
9195,133
9196,138
9197,137
9198,120
9199,133
9200,161
9201,134
9202,132
9203,104
9204,104
9205,106
9206,117
9207,119
9208,112
9209,99
9210,119
9211,131
9212,125
9213,122
9214,104
9215,122
9216,117
9217,115
9218,137
9219,133
9220,141
9221,138
9222,127
9223,122
9224,117
9225,115
9226,125
9227,141
9228,125
9229,142
9230,110
9231,126
9232,132
9233,126
9234,148
9235,124
9236,118
9237,114
9238,93
9239,124
9240,134
9241,106
9242,133
9243,111
9244,122
9245,99
9246,103
9247,107
9248,121
9249,106
9250,130
9251,91
9252,132
9253,126
9254,117
9255,131
9256,106
9257,84
9258,110
9259,92
926,1
9260,115
9261,116
9262,134
9263,100
9264,112
9265,97
9266,120
9267,116
9268,114
9269,127
927,1
9270,120
9271,107
9272,119
9273,111
9274,113
9275,117
9276,116
9277,128
9278,108
9279,116
9280,124
9281,96
9282,109
9283,95
9284,104
9285,115
9286,103
9287,94
9288,133
9289,128
929,1
9290,120
9291,151
9292,146
9293,128
9294,110
9295,117
9296,103
9297,114
9298,109
9299,139
930,1
9300,166
9301,113
9302,128
9303,118
9304,112
9305,132
9306,114
9307,132
9308,116
9309,100
9310,115
9311,153
9312,110
9313,129
9314,104
9315,118
9316,131
9317,127
9318,111
9319,116
9320,113
9321,124
9322,123
9323,136
9324,110
9325,111
9326,116
9327,123
9328,116
9329,106
9330,126
9331,122
9332,127
9333,132
9334,141
9335,133
9336,128
9337,116
9338,123
9339,126
9340,98
9341,114
9342,108
9343,105
9344,122
9345,109
9346,106
9347,107
9348,93
9349,90
9350,125
9351,106
9352,111
9353,107
9354,104
9355,125
9356,117
9357,106
9358,100
9359,99
936,1
9360,118
9361,104
9362,101
9363,120
9364,106
9365,99
9366,112
9367,104
9368,111
9369,89
9370,116
9371,118
9372,91
9373,121
9374,111
9375,88
9376,102
9377,103
9378,100
9379,113
9380,109
9381,110
9382,107
9383,122
9384,104
9385,101
9386,111
9387,113
9388,130
9389,107
9390,138
9391,135
9392,118
9393,151
9394,138
9395,99
9396,92
9397,112
9398,108
9399,126
9400,181
9401,107
9402,104
9403,107
9404,117
9405,118
9406,100
9407,99
9408,113
9409,124
9410,119
9411,141
9412,88
9413,107
9414,127
9415,126
9416,116
9417,112
9418,106
9419,124
9420,120
9421,98
9422,135
9423,93
9424,142
9425,112
9426,115
9427,107
9428,96
9429,93
9430,90
9431,96
9432,114
9433,123
9434,115
9435,108
9436,88
9437,98
9438,105
9439,120
944,1
9440,141
9441,118
9442,119
9443,121
9444,132
9445,121
9446,112
9447,118
9448,109
9449,132
945,1
9450,144
9451,124
9452,109
9453,101
9454,120
9455,145
9456,123
9457,95
9458,92
9459,117
9460,131
9461,88
9462,110
9463,121
9464,117
9465,126
9466,110
9467,125
9468,101
9469,102
9470,108
9471,101
9472,110
9473,96
9474,123
9475,101
9476,99
9477,121
9478,106
9479,117
948,1
9480,124
9481,96
9482,111
9483,109
9484,135
9485,132
9486,107
9487,119
9488,112
9489,122
9490,112
9491,127
9492,129
9493,113
9494,150
9495,136
9496,112
9497,101
9498,113
9499,119
950,1
9500,164
9501,106
9502,120
9503,118
9504,104
9505,129
9506,99
9507,121
9508,120
9509,108
9510,124
9511,119
9512,115
9513,104
9514,126
9515,138
9516,110
9517,112
9518,105
9519,97
9520,115
9521,121
9522,126
9523,120
9524,98
9525,122
9526,103
9527,98
9528,119
9529,119
9530,109
9531,109
9532,110
9533,128
9534,104
9535,118
9536,98
9537,112
9538,101
9539,112
9540,122
9541,112
9542,93
9543,100
9544,118
9545,106
9546,107
9547,117
9548,100
9549,110
9550,132
9551,121
9552,116
9553,107
9554,126
9555,133
9556,118
9557,118
9558,114
9559,114
9560,102
9561,108
9562,88
9563,100
9564,114
9565,133
9566,105
9567,91
9568,98
9569,106
9570,108
9571,106
9572,100
9573,98
9574,96
9575,123
9576,93
9577,121
9578,118
9579,123
958,1
9580,104
9581,100
9582,78
9583,108
9584,111
9585,114
9586,98
9587,96
9588,101
9589,110
9590,128
9591,117
9592,95
9593,109
9594,116
9595,150
9596,115
9597,107
9598,103
9599,128
96,1
9600,183
9601,110
9602,95
9603,108
9604,112
9605,115
9606,117
9607,109
9608,106
9609,101
9610,122
9611,92
9612,99
9613,106
9614,99
9615,119
9616,100
9617,100
9618,112
9619,109
962,1
9620,112
9621,109
9622,121
9623,95
9624,118
9625,113
9626,135
9627,102
9628,98
9629,100
9630,107
9631,105
9632,112
9633,117
9634,104
9635,119
9636,116
9637,110
9638,125
9639,133
9640,93
9641,98
9642,116
9643,115
9644,127
9645,106
9646,108
9647,82
9648,93
9649,106
9650,123
9651,95
9652,102
9653,102
9654,109
9655,107
9656,109
9657,103
9658,92
9659,122
9660,133
9661,114
9662,106
9663,120
9664,117
9665,129
9666,105
9667,108
9668,121
9669,138
9670,119
9671,103
9672,86
9673,115
9674,92
9675,106
9676,95
9677,125
9678,129
9679,105
9680,112
9681,105
9682,128
9683,107
9684,96
9685,101
9686,82
9687,96
9688,131
9689,106
9690,125
9691,120
9692,93
9693,101
9694,114
9695,115
9696,111
9697,104
9698,108
9699,106
9700,171
9701,87
9702,89
9703,99
9704,76
9705,103
9706,105
9707,120
9708,86
9709,100
9710,107
9711,119
9712,87
9713,89
9714,92
9715,87
9716,97
9717,118
9718,84
9719,81
9720,98
9721,103
9722,124
9723,108
9724,104
9725,74
9726,99
9727,126
9728,81
9729,95
9730,101
9731,97
9732,92
9733,124
9734,81
9735,100
9736,93
9737,97
9738,99
9739,101
9740,107
9741,91
9742,104
9743,100
9744,120
9745,97
9746,100
9747,117
9748,94
9749,77
9750,121
9751,95
9752,108
9753,75
9754,101
9755,94
9756,96
9757,107
9758,89
9759,88
976,1
9760,82
9761,70
9762,101
9763,80
9764,106
9765,109
9766,111
9767,102
9768,90
9769,81
977,1
9770,108
9771,104
9772,111
9773,105
9774,110
9775,93
9776,106
9777,120
9778,91
9779,105
9780,99
9781,87
9782,92
9783,107
9784,82
9785,74
9786,87
9787,108
9788,113
9789,100
979,1
9790,115
9791,85
9792,118
9793,105
9794,101
9795,115
9796,92
9797,115
9798,108
9799,104
9800,136
9801,104
9802,92
9803,94
9804,88
9805,90
9806,104
9807,96
9808,90
9809,89
9810,101
9811,116
9812,87
9813,90
9814,93
9815,81
9816,96
9817,100
9818,116
9819,114
9820,105
9821,94
9822,98
9823,85
9824,104
9825,119
9826,80
9827,79
9828,104
9829,95
983,1
9830,92
9831,75
9832,97
9833,93
9834,93
9835,96
9836,94
9837,88
9838,115
9839,102
9840,103
9841,97
9842,85
9843,86
9844,102
9845,96
9846,85
9847,81
9848,117
9849,90
9850,94
9851,85
9852,95
9853,80
9854,77
9855,109
9856,94
9857,89
9858,106
9859,98
986,1
9860,102
9861,76
9862,90
9863,105
9864,99
9865,102
9866,105
9867,92
9868,95
9869,89
9870,105
9871,111
9872,82
9873,87
9874,80
9875,84
9876,89
9877,104
9878,120
9879,89
9880,117
9881,109
9882,104
9883,103
9884,102
9885,106
9886,110
9887,115
9888,106
9889,97
989,1
9890,122
9891,101
9892,85
9893,117
9894,94
9895,85
9896,88
9897,107
9898,121
9899,101
9900,147
9901,121
9902,108
9903,88
9904,102
9905,86
9906,99
9907,97
9908,109
9909,138
9910,115
9911,112
9912,144
9913,109
9914,119
9915,100
9916,96
9917,106
9918,87
9919,125
992,1
9920,111
9921,85
9922,125
9923,92
9924,91
9925,94
9926,107
9927,108
9928,106
9929,107
9930,93
9931,99
9932,100
9933,136
9934,88
9935,109
9936,95
9937,82
9938,85
9939,96
994,1
9940,105
9941,80
9942,106
9943,108
9944,103
9945,95
9946,95
9947,105
9948,93
9949,93
9950,114
9951,90
9952,94
9953,90
9954,89
9955,114
9956,87
9957,105
9958,100
9959,114
996,1
9960,106
9961,82
9962,100
9963,89
9964,96
9965,71
9966,101
9967,100
9968,99
9969,104
9970,90
9971,112
9972,83
9973,104
9974,87
9975,112
9976,108
9977,125
9978,90
9979,124
9980,105
9981,108
9982,102
9983,97
9984,108
9985,104
9986,106
9987,100
9988,126
9989,116
9990,132
9991,116
9992,105
9993,126
9994,101
9995,99
9996,102
9997,131
9998,123
9999,138
